method,size,range,distribution,ordered,time
quickSort,8000000,100000,bimodal,True,21.69437289237976
mergeSort,8000000,100000,bimodal,True,22.92538332939148
binarySort,8000000,100000,bimodal,True,14.429495334625244
quickSort,9000000,100000,bimodal,True,25.372419595718384
mergeSort,9000000,100000,bimodal,True,26.32637596130371
binarySort,9000000,100000,bimodal,True,16.472588777542114
quickSort,10000000,100000,bimodal,True,29.376327753067017
mergeSort,10000000,100000,bimodal,True,29.660021781921387
binarySort,10000000,100000,bimodal,True,18.71295666694641
quickSort,6000000,200000,bimodal,True,17.214314937591553
mergeSort,6000000,200000,bimodal,True,16.76404905319214
binarySort,6000000,200000,bimodal,True,10.904093027114868
quickSort,7000000,200000,bimodal,True,19.602582931518555
mergeSort,7000000,200000,bimodal,True,19.971637725830078
binarySort,7000000,200000,bimodal,True,13.008986473083496
quickSort,8000000,200000,bimodal,True,23.00253415107727
mergeSort,8000000,200000,bimodal,True,22.776056051254272
binarySort,8000000,200000,bimodal,True,14.861036777496338
quickSort,9000000,200000,bimodal,True,26.45969009399414
mergeSort,9000000,200000,bimodal,True,26.089559078216553
binarySort,9000000,200000,bimodal,True,17.186845302581787
quickSort,10000000,200000,bimodal,True,29.59203314781189
mergeSort,10000000,200000,bimodal,True,29.7712185382843
binarySort,10000000,200000,bimodal,True,20.272669792175293
quickSort,6000000,10000,zeros,True,4.514776945114136
mergeSort,6000000,10000,zeros,True,14.223606586456299
binarySort,6000000,10000,zeros,True,5.381174325942993
quickSort,7000000,10000,zeros,True,4.728813648223877
mergeSort,7000000,10000,zeros,True,16.78401255607605
binarySort,7000000,10000,zeros,True,6.378783226013184
quickSort,8000000,10000,zeros,True,5.721142530441284
mergeSort,8000000,10000,zeros,True,19.09822416305542
binarySort,8000000,10000,zeros,True,7.393831253051758
quickSort,9000000,10000,zeros,True,6.532635927200317
mergeSort,9000000,10000,zeros,True,21.826133966445923
binarySort,9000000,10000,zeros,True,8.34323787689209
quickSort,10000000,10000,zeros,True,7.156642436981201
mergeSort,10000000,10000,zeros,True,24.722445487976074
binarySort,10000000,10000,zeros,True,9.45962929725647
quickSort,6000000,50000,zeros,True,4.6643664836883545
mergeSort,6000000,50000,zeros,True,14.369683504104614
binarySort,6000000,50000,zeros,True,6.15218448638916
quickSort,7000000,50000,zeros,True,5.484603404998779
mergeSort,7000000,50000,zeros,True,16.947110891342163
binarySort,7000000,50000,zeros,True,7.239062309265137
quickSort,8000000,50000,zeros,True,6.1736791133880615
mergeSort,8000000,50000,zeros,True,19.412845849990845
binarySort,8000000,50000,zeros,True,8.401757955551147
quickSort,9000000,50000,zeros,True,7.13282585144043
mergeSort,9000000,50000,zeros,True,22.17866349220276
binarySort,9000000,50000,zeros,True,9.46884536743164
quickSort,10000000,50000,zeros,True,8.04658055305481
mergeSort,10000000,50000,zeros,True,24.849095106124878
binarySort,10000000,50000,zeros,True,10.758657932281494
quickSort,6000000,100000,zeros,True,4.861596584320068
mergeSort,6000000,100000,zeros,True,14.464390277862549
binarySort,6000000,100000,zeros,True,6.4852213859558105
quickSort,7000000,100000,zeros,True,5.3630146980285645
mergeSort,7000000,100000,zeros,True,17.04181981086731
binarySort,7000000,100000,zeros,True,7.7424376010894775
quickSort,8000000,100000,zeros,True,6.262615442276001
mergeSort,8000000,100000,zeros,True,19.48585295677185
binarySort,8000000,100000,zeros,True,8.857072353363037
quickSort,9000000,100000,zeros,True,7.426892518997192
mergeSort,9000000,100000,zeros,True,22.290818452835083
binarySort,9000000,100000,zeros,True,10.097970247268677
quickSort,10000000,100000,zeros,True,9.049846410751343
mergeSort,10000000,100000,zeros,True,24.902423858642578
binarySort,10000000,100000,zeros,True,11.373045206069946
quickSort,6000000,200000,zeros,True,5.308123826980591
mergeSort,6000000,200000,zeros,True,14.701744318008423
binarySort,6000000,200000,zeros,True,7.06633448600769
quickSort,7000000,200000,zeros,True,6.4066078662872314
mergeSort,7000000,200000,zeros,True,17.190973043441772
binarySort,7000000,200000,zeros,True,8.317792654037476
quickSort,8000000,200000,zeros,True,6.698086261749268
mergeSort,8000000,200000,zeros,True,19.577327489852905
binarySort,8000000,200000,zeros,True,9.430463552474976
quickSort,9000000,200000,zeros,True,7.723797559738159
mergeSort,9000000,200000,zeros,True,22.38538670539856
binarySort,9000000,200000,zeros,True,10.711843013763428
quickSort,10000000,200000,zeros,True,8.418357610702515
mergeSort,10000000,200000,zeros,True,24.96449041366577
binarySort,10000000,200000,zeros,True,11.997000694274902
quickSort,6000000,10000,right_skewed,True,6.813454627990723
mergeSort,6000000,10000,right_skewed,True,15.584824085235596
binarySort,6000000,10000,right_skewed,True,6.484396457672119
quickSort,7000000,10000,right_skewed,True,8.179089784622192
mergeSort,7000000,10000,right_skewed,True,18.488171100616455
binarySort,7000000,10000,right_skewed,True,7.764657020568848
quickSort,8000000,10000,right_skewed,True,10.197522401809692
mergeSort,8000000,10000,right_skewed,True,21.181869506835938
binarySort,8000000,10000,right_skewed,True,9.005171537399292
quickSort,9000000,10000,right_skewed,True,11.077370882034302
mergeSort,9000000,10000,right_skewed,True,24.225167751312256
binarySort,9000000,10000,right_skewed,True,10.140721321105957
quickSort,10000000,10000,right_skewed,True,12.988417148590088
mergeSort,10000000,10000,right_skewed,True,27.251545429229736
binarySort,10000000,10000,right_skewed,True,11.430570125579834
quickSort,6000000,50000,right_skewed,True,7.699550628662109
mergeSort,6000000,50000,right_skewed,True,15.755951404571533
binarySort,6000000,50000,right_skewed,True,7.3503217697143555
quickSort,7000000,50000,right_skewed,True,9.319344282150269
mergeSort,7000000,50000,right_skewed,True,18.5337495803833
binarySort,7000000,50000,right_skewed,True,8.587172985076904
quickSort,8000000,50000,right_skewed,True,11.005746126174927
mergeSort,8000000,50000,right_skewed,True,21.3500874042511
binarySort,8000000,50000,right_skewed,True,9.94250226020813
quickSort,9000000,50000,right_skewed,True,13.059851169586182
mergeSort,9000000,50000,right_skewed,True,24.38800311088562
binarySort,9000000,50000,right_skewed,True,11.26925253868103
quickSort,10000000,50000,right_skewed,True,14.269254922866821
mergeSort,10000000,50000,right_skewed,True,27.31002950668335
binarySort,10000000,50000,right_skewed,True,12.690723180770874
quickSort,6000000,100000,right_skewed,True,8.120213508605957
mergeSort,6000000,100000,right_skewed,True,15.752566814422607
binarySort,6000000,100000,right_skewed,True,7.634226560592651
quickSort,7000000,100000,right_skewed,True,9.613080501556396
mergeSort,7000000,100000,right_skewed,True,18.488765716552734
binarySort,7000000,100000,right_skewed,True,9.062915563583374
quickSort,8000000,100000,right_skewed,True,11.55172348022461
mergeSort,8000000,100000,right_skewed,True,21.30689239501953
binarySort,8000000,100000,right_skewed,True,10.415520191192627
quickSort,9000000,100000,right_skewed,True,13.580776453018188
mergeSort,9000000,100000,right_skewed,True,24.3829128742218
binarySort,9000000,100000,right_skewed,True,11.78997015953064
quickSort,10000000,100000,right_skewed,True,14.511417388916016
mergeSort,10000000,100000,right_skewed,True,27.358980655670166
binarySort,10000000,100000,right_skewed,True,13.395850419998169
quickSort,6000000,200000,right_skewed,True,8.74550199508667
mergeSort,6000000,200000,right_skewed,True,15.786271572113037
binarySort,6000000,200000,right_skewed,True,8.031108617782593
quickSort,7000000,200000,right_skewed,True,9.752028703689575
mergeSort,7000000,200000,right_skewed,True,18.532386541366577
binarySort,7000000,200000,right_skewed,True,9.464736938476562
quickSort,8000000,200000,right_skewed,True,11.977263689041138
mergeSort,8000000,200000,right_skewed,True,21.376703023910522
binarySort,8000000,200000,right_skewed,True,10.96041989326477
quickSort,9000000,200000,right_skewed,True,13.36094069480896
mergeSort,9000000,200000,right_skewed,True,24.38391923904419
binarySort,9000000,200000,right_skewed,True,12.491914749145508
quickSort,10000000,200000,right_skewed,True,14.663967847824097
mergeSort,10000000,200000,right_skewed,True,27.376652479171753
binarySort,10000000,200000,right_skewed,True,14.034737348556519
quickSort,6000000,10000,left_skewed,True,1.2922470569610596
mergeSort,6000000,10000,left_skewed,True,12.544167518615723
binarySort,6000000,10000,left_skewed,True,2.833996534347534
quickSort,7000000,10000,left_skewed,True,1.2516059875488281
mergeSort,7000000,10000,left_skewed,True,14.752248525619507
binarySort,7000000,10000,left_skewed,True,3.354567766189575
quickSort,8000000,10000,left_skewed,True,1.381929874420166
mergeSort,8000000,10000,left_skewed,True,16.879194259643555
binarySort,8000000,10000,left_skewed,True,3.814155101776123
quickSort,9000000,10000,left_skewed,True,1.3647732734680176
mergeSort,9000000,10000,left_skewed,True,19.34927225112915
binarySort,9000000,10000,left_skewed,True,4.33126974105835
quickSort,10000000,10000,left_skewed,True,1.517674446105957
mergeSort,10000000,10000,left_skewed,True,21.559447288513184
binarySort,10000000,10000,left_skewed,True,4.80901026725769
quickSort,6000000,50000,left_skewed,True,1.0537762641906738
mergeSort,6000000,50000,left_skewed,True,12.558404445648193
binarySort,6000000,50000,left_skewed,True,2.841853141784668
quickSort,7000000,50000,left_skewed,True,1.0347790718078613
mergeSort,7000000,50000,left_skewed,True,14.809767961502075
binarySort,7000000,50000,left_skewed,True,3.746166229248047
quickSort,8000000,50000,left_skewed,True,1.1833765506744385
mergeSort,8000000,50000,left_skewed,True,17.104135990142822
binarySort,8000000,50000,left_skewed,True,3.882704496383667
quickSort,9000000,50000,left_skewed,True,1.4960825443267822
mergeSort,9000000,50000,left_skewed,True,19.619465112686157
binarySort,9000000,50000,left_skewed,True,4.358962059020996
quickSort,10000000,50000,left_skewed,True,1.564249038696289
mergeSort,10000000,50000,left_skewed,True,21.788615703582764
binarySort,10000000,50000,left_skewed,True,4.786323547363281
quickSort,6000000,100000,left_skewed,True,0.8919117450714111
mergeSort,6000000,100000,left_skewed,True,12.646312236785889
binarySort,6000000,100000,left_skewed,True,2.8542580604553223
quickSort,7000000,100000,left_skewed,True,1.0358483791351318
mergeSort,7000000,100000,left_skewed,True,14.82174038887024
binarySort,7000000,100000,left_skewed,True,3.3863449096679688
quickSort,8000000,100000,left_skewed,True,1.3247439861297607
mergeSort,8000000,100000,left_skewed,True,17.067768096923828
binarySort,8000000,100000,left_skewed,True,3.874068260192871
quickSort,9000000,100000,left_skewed,True,1.5057201385498047
mergeSort,9000000,100000,left_skewed,True,19.466543436050415
binarySort,9000000,100000,left_skewed,True,4.339450836181641
quickSort,10000000,100000,left_skewed,True,1.5041916370391846
mergeSort,10000000,100000,left_skewed,True,21.74564528465271
binarySort,10000000,100000,left_skewed,True,4.869055271148682
quickSort,6000000,200000,left_skewed,True,0.8853964805603027
mergeSort,6000000,200000,left_skewed,True,12.642173290252686
binarySort,6000000,200000,left_skewed,True,2.8721694946289062
quickSort,7000000,200000,left_skewed,True,1.071840524673462
mergeSort,7000000,200000,left_skewed,True,14.86194372177124
binarySort,7000000,200000,left_skewed,True,3.358711004257202
quickSort,8000000,200000,left_skewed,True,1.1993372440338135
mergeSort,8000000,200000,left_skewed,True,17.076339721679688
binarySort,8000000,200000,left_skewed,True,3.8517227172851562
quickSort,9000000,200000,left_skewed,True,1.5758693218231201
mergeSort,9000000,200000,left_skewed,True,19.52166986465454
binarySort,9000000,200000,left_skewed,True,4.322062253952026
quickSort,10000000,200000,left_skewed,True,1.5254220962524414
mergeSort,10000000,200000,left_skewed,True,21.719974279403687
binarySort,10000000,200000,left_skewed,True,4.807288885116577
quickSort,11000000,10000,uniform,True,33.50257682800293
mergeSort,11000000,10000,uniform,True,31.893744945526123
binarySort,11000000,10000,uniform,True,20.727124214172363
quickSort,12000000,10000,uniform,True,69.40856671333313
mergeSort,12000000,10000,uniform,True,84.54437279701233
binarySort,12000000,10000,uniform,True,35.66900658607483
quickSort,13000000,10000,uniform,True,55.112252712249756
mergeSort,13000000,10000,uniform,True,38.36434531211853
binarySort,13000000,10000,uniform,True,21.752097845077515
quickSort,14000000,10000,uniform,True,34.971335649490356
mergeSort,14000000,10000,uniform,True,41.6829776763916
binarySort,14000000,10000,uniform,True,23.43396306037903
quickSort,15000000,10000,uniform,True,37.38465642929077
mergeSort,15000000,10000,uniform,True,44.660009145736694
binarySort,15000000,10000,uniform,True,25.638089418411255
quickSort,11000000,50000,uniform,True,30.705074071884155
mergeSort,11000000,50000,uniform,True,32.38202404975891
binarySort,11000000,50000,uniform,True,19.717836618423462
quickSort,12000000,50000,uniform,True,33.25142693519592
mergeSort,12000000,50000,uniform,True,35.26241183280945
binarySort,12000000,50000,uniform,True,21.58065390586853
quickSort,13000000,50000,uniform,True,36.39522981643677
mergeSort,13000000,50000,uniform,True,38.57416272163391
binarySort,13000000,50000,uniform,True,24.030903100967407
quickSort,14000000,50000,uniform,True,41.59583258628845
mergeSort,14000000,50000,uniform,True,41.53575158119202
binarySort,14000000,50000,uniform,True,25.948389768600464
quickSort,15000000,50000,uniform,True,43.5895836353302
mergeSort,15000000,50000,uniform,True,74.20905065536499
binarySort,15000000,50000,uniform,True,57.43751907348633
quickSort,11000000,100000,uniform,True,79.13418221473694
mergeSort,11000000,100000,uniform,True,77.25204229354858
binarySort,11000000,100000,uniform,True,41.938690185546875
quickSort,12000000,100000,uniform,True,83.68464851379395
mergeSort,12000000,100000,uniform,True,85.56799674034119
binarySort,12000000,100000,uniform,True,46.06996989250183
quickSort,13000000,100000,uniform,True,96.54286527633667
mergeSort,13000000,100000,uniform,True,93.59343814849854
binarySort,13000000,100000,uniform,True,50.896766662597656
quickSort,14000000,100000,uniform,True,104.08599305152893
mergeSort,14000000,100000,uniform,True,100.15920162200928
binarySort,14000000,100000,uniform,True,55.03031826019287
quickSort,15000000,100000,uniform,True,111.55326533317566
mergeSort,15000000,100000,uniform,True,107.6130428314209
binarySort,15000000,100000,uniform,True,59.2098228931427
quickSort,11000000,200000,uniform,True,82.04911708831787
mergeSort,11000000,200000,uniform,True,61.81991100311279
binarySort,11000000,200000,uniform,True,21.17902374267578
quickSort,12000000,200000,uniform,True,36.65334177017212
mergeSort,12000000,200000,uniform,True,35.92290663719177
binarySort,12000000,200000,uniform,True,23.527463674545288
quickSort,13000000,200000,uniform,True,39.62696433067322
mergeSort,13000000,200000,uniform,True,39.1457736492157
binarySort,13000000,200000,uniform,True,26.419864416122437
quickSort,14000000,200000,uniform,True,51.01693630218506
mergeSort,14000000,200000,uniform,True,45.85283017158508
binarySort,14000000,200000,uniform,True,29.804933547973633
quickSort,15000000,200000,uniform,True,50.4332230091095
mergeSort,15000000,200000,uniform,True,47.25592088699341
binarySort,15000000,200000,uniform,True,31.309452056884766
quickSort,11000000,10000,normal,True,28.091351747512817
mergeSort,11000000,10000,normal,True,32.55489754676819
binarySort,11000000,10000,normal,True,19.50573992729187
quickSort,12000000,10000,normal,True,30.736748933792114
mergeSort,12000000,10000,normal,True,35.48828434944153
binarySort,12000000,10000,normal,True,20.220264673233032
quickSort,13000000,10000,normal,True,32.58979916572571
mergeSort,13000000,10000,normal,True,38.06141471862793
binarySort,13000000,10000,normal,True,21.905824899673462
quickSort,14000000,10000,normal,True,33.2766637802124
mergeSort,14000000,10000,normal,True,41.44668698310852
binarySort,14000000,10000,normal,True,23.932297468185425
quickSort,15000000,10000,normal,True,36.8934760093689
mergeSort,15000000,10000,normal,True,45.45817041397095
binarySort,15000000,10000,normal,True,26.073797464370728
quickSort,11000000,50000,normal,True,30.669612884521484
mergeSort,11000000,50000,normal,True,32.38134741783142
binarySort,11000000,50000,normal,True,20.24312996864319
quickSort,12000000,50000,normal,True,33.73065114021301
mergeSort,12000000,50000,normal,True,35.68178844451904
binarySort,12000000,50000,normal,True,22.024359226226807
quickSort,13000000,50000,normal,True,35.97752118110657
mergeSort,13000000,50000,normal,True,38.75539541244507
binarySort,13000000,50000,normal,True,24.20907735824585
quickSort,14000000,50000,normal,True,40.463364601135254
mergeSort,14000000,50000,normal,True,42.24611210823059
binarySort,14000000,50000,normal,True,26.30452585220337
quickSort,15000000,50000,normal,True,42.44379115104675
mergeSort,15000000,50000,normal,True,45.45780611038208
binarySort,15000000,50000,normal,True,28.670307397842407
quickSort,11000000,100000,normal,True,31.440937757492065
mergeSort,11000000,100000,normal,True,33.00961709022522
binarySort,11000000,100000,normal,True,48.69757008552551
quickSort,12000000,100000,normal,True,109.51079678535461
mergeSort,12000000,100000,normal,True,96.39020347595215
binarySort,12000000,100000,normal,True,55.85121774673462
quickSort,13000000,100000,normal,True,117.90055346488953
mergeSort,13000000,100000,normal,True,105.53434300422668
binarySort,13000000,100000,normal,True,59.98095631599426
quickSort,14000000,100000,normal,True,102.55681490898132
mergeSort,14000000,100000,normal,True,42.30070376396179
binarySort,14000000,100000,normal,True,27.0449435710907
quickSort,15000000,100000,normal,True,44.70885396003723
mergeSort,15000000,100000,normal,True,45.736427783966064
binarySort,15000000,100000,normal,True,29.505988359451294
quickSort,11000000,200000,normal,True,34.10543394088745
mergeSort,11000000,200000,normal,True,32.54606580734253
binarySort,11000000,200000,normal,True,21.44685983657837
quickSort,12000000,200000,normal,True,36.586050271987915
mergeSort,12000000,200000,normal,True,35.63530659675598
binarySort,12000000,200000,normal,True,23.832964420318604
quickSort,13000000,200000,normal,True,39.21117568016052
mergeSort,13000000,200000,normal,True,39.23535132408142
binarySort,13000000,200000,normal,True,25.825719833374023
quickSort,14000000,200000,normal,True,43.315118074417114
mergeSort,14000000,200000,normal,True,42.446609020233154
binarySort,14000000,200000,normal,True,28.10196328163147
quickSort,15000000,200000,normal,True,46.731449604034424
mergeSort,15000000,200000,normal,True,45.90297532081604
binarySort,15000000,200000,normal,True,30.42685294151306
quickSort,11000000,10000,bimodal,True,26.307677030563354
mergeSort,11000000,10000,bimodal,True,32.21856880187988
binarySort,11000000,10000,bimodal,True,18.472147464752197
quickSort,12000000,10000,bimodal,True,29.827552795410156
mergeSort,12000000,10000,bimodal,True,35.62306761741638
binarySort,12000000,10000,bimodal,True,20.20602321624756
quickSort,13000000,10000,bimodal,True,32.99749183654785
mergeSort,13000000,10000,bimodal,True,38.786357402801514
binarySort,13000000,10000,bimodal,True,22.094599962234497
quickSort,14000000,10000,bimodal,True,35.44140934944153
mergeSort,14000000,10000,bimodal,True,42.02210807800293
binarySort,14000000,10000,bimodal,True,24.033193111419678
quickSort,15000000,10000,bimodal,True,38.345993757247925
mergeSort,15000000,10000,bimodal,True,45.38905930519104
binarySort,15000000,10000,bimodal,True,26.015977144241333
quickSort,11000000,50000,bimodal,True,29.939533710479736
mergeSort,11000000,50000,bimodal,True,32.487640142440796
binarySort,11000000,50000,bimodal,True,20.0450758934021
quickSort,12000000,50000,bimodal,True,33.25570249557495
mergeSort,12000000,50000,bimodal,True,81.98507785797119
binarySort,12000000,50000,bimodal,True,54.61335635185242
quickSort,13000000,50000,bimodal,True,113.72401189804077
mergeSort,13000000,50000,bimodal,True,107.25142025947571
binarySort,13000000,50000,bimodal,True,58.10128116607666
quickSort,14000000,50000,bimodal,True,114.88467335700989
mergeSort,14000000,50000,bimodal,True,114.07920479774475
binarySort,14000000,50000,bimodal,True,62.89543056488037
quickSort,15000000,50000,bimodal,True,126.62717485427856
mergeSort,15000000,50000,bimodal,True,124.94574522972107
binarySort,15000000,50000,bimodal,True,69.55492758750916
quickSort,11000000,100000,bimodal,True,96.54398202896118
mergeSort,11000000,100000,bimodal,True,89.69759273529053
binarySort,11000000,100000,bimodal,True,50.815451860427856
quickSort,12000000,100000,bimodal,True,108.67292618751526
mergeSort,12000000,100000,bimodal,True,88.60571813583374
binarySort,12000000,100000,bimodal,True,56.63498282432556
quickSort,13000000,100000,bimodal,True,110.56782698631287
mergeSort,13000000,100000,bimodal,True,105.40282154083252
binarySort,13000000,100000,bimodal,True,60.14290642738342
quickSort,14000000,100000,bimodal,True,120.23583269119263
mergeSort,14000000,100000,bimodal,True,116.36490941047668
binarySort,14000000,100000,bimodal,True,58.735045433044434
quickSort,15000000,100000,bimodal,True,135.51458716392517
mergeSort,15000000,100000,bimodal,True,123.27668809890747
binarySort,15000000,100000,bimodal,True,73.03199410438538
quickSort,11000000,200000,bimodal,True,97.66063213348389
mergeSort,11000000,200000,bimodal,True,88.6994469165802
binarySort,11000000,200000,bimodal,True,52.45240545272827
quickSort,12000000,200000,bimodal,True,107.71528005599976
mergeSort,12000000,200000,bimodal,True,98.66967391967773
binarySort,12000000,200000,bimodal,True,57.55132722854614
quickSort,13000000,200000,bimodal,True,114.56575226783752
mergeSort,13000000,200000,bimodal,True,107.07730388641357
binarySort,13000000,200000,bimodal,True,64.08343529701233
quickSort,14000000,200000,bimodal,True,132.69290733337402
mergeSort,14000000,200000,bimodal,True,116.21559596061707
binarySort,14000000,200000,bimodal,True,70.12008738517761
quickSort,15000000,200000,bimodal,True,138.65427589416504
mergeSort,15000000,200000,bimodal,True,124.5944299697876
binarySort,15000000,200000,bimodal,True,74.48045206069946
quickSort,11000000,10000,zeros,True,25.05902671813965
mergeSort,11000000,10000,zeros,True,76.31056928634644
binarySort,11000000,10000,zeros,True,27.0108699798584
quickSort,12000000,10000,zeros,True,27.699111700057983
mergeSort,12000000,10000,zeros,True,84.176682472229
binarySort,12000000,10000,zeros,True,29.51753258705139
quickSort,13000000,10000,zeros,True,27.53051257133484
mergeSort,13000000,10000,zeros,True,89.5786383152008
binarySort,13000000,10000,zeros,True,32.99700140953064
quickSort,14000000,10000,zeros,True,30.08107876777649
mergeSort,14000000,10000,zeros,True,97.02693104743958
binarySort,14000000,10000,zeros,True,34.47678875923157
quickSort,15000000,10000,zeros,True,33.29088759422302
mergeSort,15000000,10000,zeros,True,107.32924580574036
binarySort,15000000,10000,zeros,True,39.0974018573761
quickSort,11000000,50000,zeros,True,27.786442041397095
mergeSort,11000000,50000,zeros,True,78.18778872489929
binarySort,11000000,50000,zeros,True,31.18037509918213
quickSort,12000000,50000,zeros,True,28.606179237365723
mergeSort,12000000,50000,zeros,True,80.51681780815125
binarySort,12000000,50000,zeros,True,33.59722089767456
quickSort,13000000,50000,zeros,True,26.76053810119629
mergeSort,13000000,50000,zeros,True,77.88358211517334
binarySort,13000000,50000,zeros,True,30.078194618225098
quickSort,14000000,50000,zeros,True,30.4887113571167
mergeSort,14000000,50000,zeros,True,88.1288206577301
binarySort,14000000,50000,zeros,True,39.6458158493042
quickSort,15000000,50000,zeros,True,25.14492893218994
mergeSort,15000000,50000,zeros,True,96.19753193855286
binarySort,15000000,50000,zeros,True,38.66635870933533
quickSort,11000000,100000,zeros,True,23.266069412231445
mergeSort,11000000,100000,zeros,True,71.31629800796509
binarySort,11000000,100000,zeros,True,31.826481103897095
quickSort,12000000,100000,zeros,True,34.13490843772888
mergeSort,12000000,100000,zeros,True,83.77596616744995
binarySort,12000000,100000,zeros,True,35.091978549957275
quickSort,13000000,100000,zeros,True,31.419360876083374
mergeSort,13000000,100000,zeros,True,92.1682755947113
binarySort,13000000,100000,zeros,True,39.616846799850464
quickSort,14000000,100000,zeros,True,36.212435722351074
mergeSort,14000000,100000,zeros,True,99.84177088737488
binarySort,14000000,100000,zeros,True,42.997894525527954
quickSort,15000000,100000,zeros,True,42.54206347465515
mergeSort,15000000,100000,zeros,True,109.56564807891846
binarySort,15000000,100000,zeros,True,44.71519994735718
quickSort,11000000,200000,zeros,True,132.61731719970703
mergeSort,11000000,200000,zeros,True,73.84623622894287
binarySort,11000000,200000,zeros,True,29.209112882614136
quickSort,12000000,200000,zeros,True,11.086334466934204
mergeSort,12000000,200000,zeros,True,29.819536924362183
binarySort,12000000,200000,zeros,True,14.132994890213013
quickSort,13000000,200000,zeros,True,12.048571825027466
mergeSort,13000000,200000,zeros,True,32.56493663787842
binarySort,13000000,200000,zeros,True,15.563288688659668
quickSort,14000000,200000,zeros,True,12.716254711151123
mergeSort,14000000,200000,zeros,True,35.45263171195984
binarySort,14000000,200000,zeros,True,16.93512749671936
quickSort,15000000,200000,zeros,True,14.1185941696167
mergeSort,15000000,200000,zeros,True,94.19627165794373
binarySort,15000000,200000,zeros,True,48.41907048225403
quickSort,11000000,10000,right_skewed,True,43.947593450546265
mergeSort,11000000,10000,right_skewed,True,85.87757205963135
binarySort,11000000,10000,right_skewed,True,34.12197971343994
quickSort,12000000,10000,right_skewed,True,46.44592308998108
mergeSort,12000000,10000,right_skewed,True,92.8039562702179
binarySort,12000000,10000,right_skewed,True,36.8843297958374
quickSort,13000000,10000,right_skewed,True,55.47533369064331
mergeSort,13000000,10000,right_skewed,True,91.64369440078735
binarySort,13000000,10000,right_skewed,True,15.183779954910278
quickSort,14000000,10000,right_skewed,True,19.19853401184082
mergeSort,14000000,10000,right_skewed,True,38.68374991416931
binarySort,14000000,10000,right_skewed,True,16.570796251296997
quickSort,15000000,10000,right_skewed,True,20.688932180404663
mergeSort,15000000,10000,right_skewed,True,41.718947887420654
binarySort,15000000,10000,right_skewed,True,17.974233388900757
quickSort,11000000,50000,right_skewed,True,15.730032444000244
mergeSort,11000000,50000,right_skewed,True,30.174798727035522
binarySort,11000000,50000,right_skewed,True,14.079931735992432
quickSort,12000000,50000,right_skewed,True,17.464888095855713
mergeSort,12000000,50000,right_skewed,True,33.19578528404236
binarySort,12000000,50000,right_skewed,True,15.529798746109009
quickSort,13000000,50000,right_skewed,True,19.81391716003418
mergeSort,13000000,50000,right_skewed,True,36.19000840187073
binarySort,13000000,50000,right_skewed,True,31.686240196228027
quickSort,14000000,50000,right_skewed,True,57.52535653114319
mergeSort,14000000,50000,right_skewed,True,102.18860197067261
binarySort,14000000,50000,right_skewed,True,18.380414724349976
quickSort,15000000,50000,right_skewed,True,21.54072380065918
mergeSort,15000000,50000,right_skewed,True,41.97420334815979
binarySort,15000000,50000,right_skewed,True,19.69678020477295
quickSort,11000000,100000,right_skewed,True,16.478150844573975
mergeSort,11000000,100000,right_skewed,True,30.2506365776062
binarySort,11000000,100000,right_skewed,True,14.827373504638672
quickSort,12000000,100000,right_skewed,True,17.700183629989624
mergeSort,12000000,100000,right_skewed,True,33.13427472114563
binarySort,12000000,100000,right_skewed,True,16.10736608505249
quickSort,13000000,100000,right_skewed,True,20.06619644165039
mergeSort,13000000,100000,right_skewed,True,36.12214803695679
binarySort,13000000,100000,right_skewed,True,17.638540744781494
quickSort,14000000,100000,right_skewed,True,20.71219038963318
mergeSort,14000000,100000,right_skewed,True,39.248100996017456
binarySort,14000000,100000,right_skewed,True,19.220990657806396
quickSort,15000000,100000,right_skewed,True,23.853293418884277
mergeSort,15000000,100000,right_skewed,True,42.01649761199951
binarySort,15000000,100000,right_skewed,True,20.629010438919067
quickSort,11000000,200000,right_skewed,True,16.82314896583557
mergeSort,11000000,200000,right_skewed,True,30.509658575057983
binarySort,11000000,200000,right_skewed,True,15.512144088745117
quickSort,12000000,200000,right_skewed,True,18.97796630859375
mergeSort,12000000,200000,right_skewed,True,33.083847522735596
binarySort,12000000,200000,right_skewed,True,16.943503618240356
quickSort,13000000,200000,right_skewed,True,20.613982439041138
mergeSort,13000000,200000,right_skewed,True,36.14938449859619
binarySort,13000000,200000,right_skewed,True,18.427402019500732
quickSort,14000000,200000,right_skewed,True,21.85610008239746
mergeSort,14000000,200000,right_skewed,True,39.15029740333557
binarySort,14000000,200000,right_skewed,True,19.997406244277954
quickSort,15000000,200000,right_skewed,True,23.26882314682007
mergeSort,15000000,200000,right_skewed,True,42.018158197402954
binarySort,15000000,200000,right_skewed,True,21.752382516860962
quickSort,11000000,10000,left_skewed,True,2.1059634685516357
mergeSort,11000000,10000,left_skewed,True,24.007554054260254
binarySort,11000000,10000,left_skewed,True,5.276144981384277
quickSort,12000000,10000,left_skewed,True,1.8167407512664795
mergeSort,12000000,10000,left_skewed,True,26.309889554977417
binarySort,12000000,10000,left_skewed,True,6.443345546722412
quickSort,13000000,10000,left_skewed,True,2.91009521484375
mergeSort,13000000,10000,left_skewed,True,28.722546577453613
binarySort,13000000,10000,left_skewed,True,6.304883718490601
quickSort,14000000,10000,left_skewed,True,2.2829155921936035
